Periode,Doelgroep,Land,Stroming 1,Stroming 2,Stroming 3,Stroming 4,Stroming 5
1950s,Pubers,Nederland,Rock 'n' Roll,Nozems,Kuiven,Petticoats,Elvis-fans
1950s,Jong volwassen,Nederland,Corpsballen,Jazz-cats,Existentialisten,Harde Nozems,Beatniks
1950s,Pubers,Duitsland,Rock 'n' Roll,Halbstarke,Schlager,Petticoats,Elvis-fans
1950s,Jong volwassen,Duitsland,Heimkehrer,Jazzers,Existentialisten,Gewerkschaftsjugend,Beatniks
1950s,Pubers,USA,Rock 'n' Roll,Greasers,Sock hoppers,Hot rodders,Teen-pop
1950s,Jong volwassen,USA,Beatniks,Jazz-purists,GI Bill students,Abstract Expressionists,Early Hipsters
1950s,Pubers,UK,Teddy Boys,Skiffle-fans,Rockers,Ton-Up Boys,Trad Jazzers
1950s,Jong volwassen,UK,Modernists,Angry Young Men,Jazz-fans,Art students,CND-activists
1950s,Pubers,Frankrijk,Copains (Yé-yé),Rock-fans,Zazous,Scouts,Cinéphiles
1950s,Jong volwassen,Frankrijk,Existentialistes,Jazz-fans,Chansonniers,Nouvelle Vague,Rive Gauche
1950s,Pubers,Italië,Vitelloni,Vespisti,Opera-fans,Mode-puristi,Comunisti
1950s,Pubers,Japan,Taiyozoku,Rockabilly,Cinema-fans,Western-style,Mangaka
1950s,Pubers,Rusland,Stilyagi,Komsomol,Jazz-hooligans,Radio-hooligans,Sport-jeugd
1950s,Pubers,China,Rode Pioniers,Socialisten,Boerenjeugd,Arbeidersjeugd,Martial Arts
1950s,Pubers,Brazilië,Juventude Transviada,Samba-fans,Radio-ouvinte,Cinema-kids,Futebolistas
1960s,Pubers,Nederland,Beatlemania,Beat-fans,Mini-rok,Modjes,Flower Power
1960s,Jong volwassen,Nederland,Hippies,Provos,Studenten-activisten,Pleiners,Dijkers
1960s,Pubers,Duitsland,Beat-fans,Pilzköpfe,Bravo-Leser,Mods,Hippies
1960s,Jong volwassen,Duitsland,68-ers,APO-Aktivisten,Hippies,Rocker,Krautrocker
1960s,Pubers,UK,Mods,Beat-fans,Rockers,Swinging London,Mini-skirt
1960s,Jong volwassen,UK,Hippies,Rockers,Skinheads (late),Psych-rockers,Situationists
1960s,Pubers,USA,Beatlemania,Surfers,Hippies,Psychedelia,Motown-fans
1960s,Jong volwassen,USA,Hippies,Civil Rights activists,Draft dodgers,Black Panthers,New Left
1960s,Pubers,Frankrijk,Yé-yé,Les Minets,Salut les Copains,Blousons Noirs,Hippies
1960s,Jong volwassen,Frankrijk,Enragés,Situationnistes,Hippies,Maoïstes,Cinéphiles
